,Rank,Movie_Name,IMDB_Rating,Year_of_Release, Movie Name,Year,IMDB Rating,Story,Director,Gross
0,1.The Shawshank Redemption(1994),The Shawshank Redemption,9.2,1994.0,,,,,,
1,2.The Godfather(1972),The Godfather,9.2,1972.0,,,,,,
2,3.The Dark Knight(2008),The Dark Knight,9.0,2008.0,,,,,,
3,4.The Godfather Part II(1974),The Godfather Part II,9.0,1974.0,,,,,,
4,5.12 Angry Men(1957),12 Angry Men,8.9,1957.0,,,,,,
5,6.Schindler's List(1993),Schindler's List,8.9,1993.0,,,,,,
6,7.The Lord of the Rings: The Return of the King(2003),The Lord of the Rings: The Return of the King,8.9,2003.0,,,,,,
7,8.Pulp Fiction(1994),Pulp Fiction,8.9,1994.0,,,,,,
8,9.The Lord of the Rings: The Fellowship of the Ring(2001),The Lord of the Rings: The Fellowship of the Ring,8.8,2001.0,,,,,,
9,10.The Good,"The Good, the Bad and the Ugly",8.8,1966.0,,,,,,
10,11.Forrest Gump(1994),Forrest Gump,8.8,1994.0,,,,,,
11,12.Fight Club(1999),Fight Club,8.7,1999.0,,,,,,
12,13.Inception(2010),Inception,8.7,2010.0,,,,,,
13,14.The Lord of the Rings: The Two Towers(2002),The Lord of the Rings: The Two Towers,8.7,2002.0,,,,,,
14,15.Star Wars: Episode V - The Empire Strikes Back(1980),Star Wars: Episode V - The Empire Strikes Back,8.7,1980.0,,,,,,
15,16.The Matrix(1999),The Matrix,8.7,1999.0,,,,,,
16,17.Goodfellas(1990),Goodfellas,8.7,1990.0,,,,,,
17,18.One Flew Over the Cuckoo's Nest(1975),One Flew Over the Cuckoo's Nest,8.6,1975.0,,,,,,
18,19.Se7en(1995),Se7en,8.6,1995.0,,,,,,
19,20.Seven Samurai(1954),Seven Samurai,8.6,1954.0,,,,,,
20,21.It's a Wonderful Life(1946),It's a Wonderful Life,8.6,1946.0,,,,,,
21,22.The Silence of the Lambs(1991),The Silence of the Lambs,8.6,1991.0,,,,,,
22,23.City of God(2002),City of God,8.6,2002.0,,,,,,
23,24.Saving Private Ryan(1998),Saving Private Ryan,8.6,1998.0,,,,,,
24,25.Life Is Beautiful(1997),Life Is Beautiful,8.6,1997.0,,,,,,
25,26.The Green Mile(1999),The Green Mile,8.6,1999.0,,,,,,
26,27.Interstellar(2014),Interstellar,8.6,2014.0,,,,,,
27,28.Star Wars(1977),Star Wars,8.6,1977.0,,,,,,
28,29.Terminator 2: Judgment Day(1991),Terminator 2: Judgment Day,8.5,1991.0,,,,,,
29,30.Back to the Future(1985),Back to the Future,8.5,1985.0,,,,,,
30,31.Spirited Away(2001),Spirited Away,8.5,2001.0,,,,,,
31,32.Psycho(1960),Psycho,8.5,1960.0,,,,,,
32,33.The Pianist(2002),The Pianist,8.5,2002.0,,,,,,
33,34.Léon: The Professional(1994),Léon: The Professional,8.5,1994.0,,,,,,
34,35.Parasite(2019),Parasite,8.5,2019.0,,,,,,
35,36.The Lion King(1994),The Lion King,8.5,1994.0,,,,,,
36,37.Gladiator(2000),Gladiator,8.5,2000.0,,,,,,
37,38.American History X(1998),American History X,8.5,1998.0,,,,,,
38,39.The Usual Suspects(1995),The Usual Suspects,8.5,1995.0,,,,,,
39,40.The Departed(2006),The Departed,8.5,2006.0,,,,,,
40,41.The Prestige(2006),The Prestige,8.5,2006.0,,,,,,
41,42.Casablanca(1942),Casablanca,8.5,1942.0,,,,,,
42,43.Whiplash(2014),Whiplash,8.5,2014.0,,,,,,
43,44.The Intouchables(2011),The Intouchables,8.5,2011.0,,,,,,
44,45.Harakiri(1962),Harakiri,8.5,1962.0,,,,,,
45,46.Modern Times(1936),Modern Times,8.4,1936.0,,,,,,
46,47.Grave of the Fireflies(1988),Grave of the Fireflies,8.4,1988.0,,,,,,
47,48.Once Upon a Time in the West(1968),Once Upon a Time in the West,8.4,1968.0,,,,,,
48,49.Top Gun: Maverick(2022),Top Gun: Maverick,8.4,2022.0,,,,,,
49,50.Rear Window(1954),Rear Window,8.4,1954.0,,,,,,
50,51.Alien(1979),Alien,8.4,1979.0,,,,,,
51,52.City Lights(1931),City Lights,8.4,1931.0,,,,,,
52,53.Cinema Paradiso(1988),Cinema Paradiso,8.4,1988.0,,,,,,
53,54.Memento(2000),Memento,8.4,2000.0,,,,,,
54,55.Apocalypse Now(1979),Apocalypse Now,8.4,1979.0,,,,,,
55,56.Indiana Jones and the Raiders of the Lost Ark(1981),Indiana Jones and the Raiders of the Lost Ark,8.4,1981.0,,,,,,
56,57.Django Unchained(2012),Django Unchained,8.4,2012.0,,,,,,
57,58.WALL·E(2008),WALL·E,8.4,2008.0,,,,,,
58,59.The Lives of Others(2006),The Lives of Others,8.4,2006.0,,,,,,
59,60.Sunset Blvd.(1950),Sunset Blvd.,8.4,1950.0,,,,,,
60,61.Paths of Glory(1957),Paths of Glory,8.4,1957.0,,,,,,
61,62.The Shining(1980),The Shining,8.4,1980.0,,,,,,
62,63.The Great Dictator(1940),The Great Dictator,8.4,1940.0,,,,,,
63,64.Witness for the Prosecution(1957),Witness for the Prosecution,8.4,1957.0,,,,,,
64,65.Avengers: Infinity War(2018),Avengers: Infinity War,8.4,2018.0,,,,,,
65,66.Aliens(1986),Aliens,8.3,1986.0,,,,,,
66,67.American Beauty(1999),American Beauty,8.3,1999.0,,,,,,
67,68.Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb(1964),Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,1964.0,,,,,,
68,69.Spider-Man: Into the Spider-Verse(2018),Spider-Man: Into the Spider-Verse,8.3,2018.0,,,,,,
69,70.The Dark Knight Rises(2012),The Dark Knight Rises,8.3,2012.0,,,,,,
70,71.Oldboy(2003),Oldboy,8.3,2003.0,,,,,,
71,72.Joker(2019),Joker,8.3,2019.0,,,,,,
72,73.Amadeus(1984),Amadeus,8.3,1984.0,,,,,,
73,74.Braveheart(1995),Braveheart,8.3,1995.0,,,,,,
74,75.Toy Story(1995),Toy Story,8.3,1995.0,,,,,,
75,76.Coco(2017),Coco,8.3,2017.0,,,,,,
76,77.The Boat(1981),The Boat,8.3,1981.0,,,,,,
77,78.Inglourious Basterds(2009),Inglourious Basterds,8.3,2009.0,,,,,,
78,79.Princess Mononoke(1997),Princess Mononoke,8.3,1997.0,,,,,,
79,80.Avengers: Endgame(2019),Avengers: Endgame,8.3,2019.0,,,,,,
80,81.Once Upon a Time in America(1984),Once Upon a Time in America,8.3,1984.0,,,,,,
81,82.Good Will Hunting(1997),Good Will Hunting,8.3,1997.0,,,,,,
82,83.Your Name.(2016),Your Name.,8.3,2016.0,,,,,,
83,84.Toy Story 3(2010),Toy Story 3,8.3,2010.0,,,,,,
84,85.Requiem for a Dream(2000),Requiem for a Dream,8.3,2000.0,,,,,,
85,86.Singin' in the Rain(1952),Singin' in the Rain,8.3,1952.0,,,,,,
86,87.3 Idiots(2009),3 Idiots,8.3,2009.0,,,,,,
87,88.Star Wars: Episode VI - Return of the Jedi(1983),Star Wars: Episode VI - Return of the Jedi,8.3,1983.0,,,,,,
88,89.High and Low(1963),High and Low,8.3,1963.0,,,,,,
89,90.2001: A Space Odyssey(1968),2001: A Space Odyssey,8.3,1968.0,,,,,,
90,91.Eternal Sunshine of the Spotless Mind(2004),Eternal Sunshine of the Spotless Mind,8.3,2004.0,,,,,,
91,92.Reservoir Dogs(1992),Reservoir Dogs,8.3,1992.0,,,,,,
92,93.Capernaum(2018),Capernaum,8.3,2018.0,,,,,,
93,94.Citizen Kane(1941),Citizen Kane,8.3,1941.0,,,,,,
94,95.Lawrence of Arabia(1962),Lawrence of Arabia,8.3,1962.0,,,,,,
95,96.The Hunt(2012),The Hunt,8.3,2012.0,,,,,,
96,97.M(1931),M,8.3,1931.0,,,,,,
97,98.North by Northwest(1959),North by Northwest,8.3,1959.0,,,,,,
98,99.Vertigo(1958),Vertigo,8.2,1958.0,,,,,,
99,100.Come and See(1985),Come and See,8.2,1985.0,,,,,,
100,101.Amélie(2001),Amélie,8.2,2001.0,,,,,,
101,102.A Clockwork Orange(1971),A Clockwork Orange,8.2,1971.0,,,,,,
102,103.Full Metal Jacket(1987),Full Metal Jacket,8.2,1987.0,,,,,,
103,104.Double Indemnity(1944),Double Indemnity,8.2,1944.0,,,,,,
104,105.The Apartment(1960),The Apartment,8.2,1960.0,,,,,,
105,106.Scarface(1983),Scarface,8.2,1983.0,,,,,,
106,107.Ikiru(1952),Ikiru,8.2,1952.0,,,,,,
107,108.The Sting(1973),The Sting,8.2,1973.0,,,,,,
108,109.To Kill a Mockingbird(1962),To Kill a Mockingbird,8.2,1962.0,,,,,,
109,110.Taxi Driver(1976),Taxi Driver,8.2,1976.0,,,,,,
110,111.Up(2009),Up,8.2,2009.0,,,,,,
111,112.Heat(1995),Heat,8.2,1995.0,,,,,,
112,113.L.A. Confidential(1997),L.A. Confidential,8.2,1997.0,,,,,,
113,114.Metropolis(1927),Metropolis,8.2,1927.0,,,,,,
114,115.A Separation(2011),A Separation,8.2,2011.0,,,,,,
115,116.Incendies(2010),Incendies,8.2,2010.0,,,,,,
116,117.Die Hard(1988),Die Hard,8.2,1988.0,,,,,,
117,118.Hamilton(2020),Hamilton,8.2,2020.0,,,,,,
118,119.Snatch(2000),Snatch,8.2,2000.0,,,,,,
119,120.Bicycle Thieves(1948),Bicycle Thieves,8.2,1948.0,,,,,,
120,121.Indiana Jones and the Last Crusade(1989),Indiana Jones and the Last Crusade,8.2,1989.0,,,,,,
121,122.1917(2019),1917,8.2,2019.0,,,,,,
122,123.Like Stars on Earth(2007),Like Stars on Earth,8.2,2007.0,,,,,,
123,124.Downfall(2004),Downfall,8.2,2004.0,,,,,,
124,125.For a Few Dollars More(1965),For a Few Dollars More,8.2,1965.0,,,,,,
125,126.Batman Begins(2005),Batman Begins,8.2,2005.0,,,,,,
126,127.Dangal(2016),Dangal,8.2,2016.0,,,,,,
127,128.The Kid(1921),The Kid,8.2,1921.0,,,,,,
128,129.Some Like It Hot(1959),Some Like It Hot,8.2,1959.0,,,,,,
129,130.Spider-Man: No Way Home(2021),Spider-Man: No Way Home,8.2,2021.0,,,,,,
130,131.The Father(2020),The Father,8.2,2020.0,,,,,,
131,132.All About Eve(1950),All About Eve,8.2,1950.0,,,,,,
132,133.Green Book(2018),Green Book,8.2,2018.0,,,,,,
133,134.The Wolf of Wall Street(2013),The Wolf of Wall Street,8.2,2013.0,,,,,,
134,135.Judgment at Nuremberg(1961),Judgment at Nuremberg,8.2,1961.0,,,,,,
135,136.Ran(1985),Ran,8.2,1985.0,,,,,,
136,137.Unforgiven(1992),Unforgiven,8.2,1992.0,,,,,,
137,138.Casino(1995),Casino,8.2,1995.0,,,,,,
138,139.Pan's Labyrinth(2006),Pan's Labyrinth,8.2,2006.0,,,,,,
139,140.There Will Be Blood(2007),There Will Be Blood,8.2,2007.0,,,,,,
140,141.The Sixth Sense(1999),The Sixth Sense,8.2,1999.0,,,,,,
141,142.The Truman Show(1998),The Truman Show,8.2,1998.0,,,,,,
142,143.A Beautiful Mind(2001),A Beautiful Mind,8.2,2001.0,,,,,,
143,144.Monty Python and the Holy Grail(1975),Monty Python and the Holy Grail,8.2,1975.0,,,,,,
144,145.Yojimbo(1961),Yojimbo,8.2,1961.0,,,,,,
145,146.The Treasure of the Sierra Madre(1948),The Treasure of the Sierra Madre,8.1,1948.0,,,,,,
146,147.Shutter Island(2010),Shutter Island,8.1,2010.0,,,,,,
147,148.Jurassic Park(1993),Jurassic Park,8.1,1993.0,,,,,,
148,149.Rashomon(1950),Rashomon,8.1,1950.0,,,,,,
149,150.The Great Escape(1963),The Great Escape,8.1,1963.0,,,,,,
150,151.Kill Bill: Vol. 1(2003),Kill Bill: Vol. 1,8.1,2003.0,,,,,,
151,152.No Country for Old Men(2007),No Country for Old Men,8.1,2007.0,,,,,,
152,153.Finding Nemo(2003),Finding Nemo,8.1,2003.0,,,,,,
153,154.The Elephant Man(1980),The Elephant Man,8.1,1980.0,,,,,,
154,155.Chinatown(1974),Chinatown,8.1,1974.0,,,,,,
155,156.Raging Bull(1980),Raging Bull,8.1,1980.0,,,,,,
156,157.Gone with the Wind(1939),Gone with the Wind,8.1,1939.0,,,,,,
157,158.The Thing(1982),The Thing,8.1,1982.0,,,,,,
158,159.V for Vendetta(2006),V for Vendetta,8.1,2006.0,,,,,,
159,160.Inside Out(2015),Inside Out,8.1,2015.0,,,,,,
160,161.Lock,"Lock, Stock and Two Smoking Barrels",8.1,1998.0,,,,,,
161,162.Dial M for Murder(1954),Dial M for Murder,8.1,1954.0,,,,,,
162,163.Everything Everywhere All at Once(2022),Everything Everywhere All at Once,8.1,2022.0,,,,,,
163,164.The Secret in Their Eyes(2009),The Secret in Their Eyes,8.1,2009.0,,,,,,
164,165.Howl's Moving Castle(2004),Howl's Moving Castle,8.1,2004.0,,,,,,
165,166.The Bridge on the River Kwai(1957),The Bridge on the River Kwai,8.1,1957.0,,,,,,
166,167.Three Billboards Outside Ebbing,"Three Billboards Outside Ebbing, Missouri",8.1,2017.0,,,,,,
167,168.Trainspotting(1996),Trainspotting,8.1,1996.0,,,,,,
168,169.Warrior(2011),Warrior,8.1,2011.0,,,,,,
169,170.Gran Torino(2008),Gran Torino,8.1,2008.0,,,,,,
170,171.Fargo(1996),Fargo,8.1,1996.0,,,,,,
171,172.Prisoners(2013),Prisoners,8.1,2013.0,,,,,,
172,173.My Neighbor Totoro(1988),My Neighbor Totoro,8.1,1988.0,,,,,,
173,174.Million Dollar Baby(2004),Million Dollar Baby,8.1,2004.0,,,,,,
174,175.The Gold Rush(1925),The Gold Rush,8.1,1925.0,,,,,,
175,176.Catch Me If You Can(2002),Catch Me If You Can,8.1,2002.0,,,,,,
176,177.Blade Runner(1982),Blade Runner,8.1,1982.0,,,,,,
177,178.On the Waterfront(1954),On the Waterfront,8.1,1954.0,,,,,,
178,179.Children of Heaven(1997),Children of Heaven,8.1,1997.0,,,,,,
179,180.The Third Man(1949),The Third Man,8.1,1949.0,,,,,,
180,181.Ben-Hur(1959),Ben-Hur,8.1,1959.0,,,,,,
181,182.Wild Strawberries(1957),Wild Strawberries,8.1,1957.0,,,,,,
182,183.Before Sunrise(1995),Before Sunrise,8.1,1995.0,,,,,,
183,184.12 Years a Slave(2013),12 Years a Slave,8.1,2013.0,,,,,,
184,185.The General(1926),The General,8.1,1926.0,,,,,,
185,186.Gone Girl(2014),Gone Girl,8.1,2014.0,,,,,,
186,187.Harry Potter and the Deathly Hallows: Part 2(2011),Harry Potter and the Deathly Hallows: Part 2,8.1,2011.0,,,,,,
187,188.The Deer Hunter(1978),The Deer Hunter,8.1,1978.0,,,,,,
188,189.In the Name of the Father(1993),In the Name of the Father,8.1,1993.0,,,,,,
189,190.The Grand Budapest Hotel(2014),The Grand Budapest Hotel,8.1,2014.0,,,,,,
190,191.Mr. Smith Goes to Washington(1939),Mr. Smith Goes to Washington,8.1,1939.0,,,,,,
191,192.The Wages of Fear(1953),The Wages of Fear,8.1,1953.0,,,,,,
192,193.Barry Lyndon(1975),Barry Lyndon,8.1,1975.0,,,,,,
193,194.Sherlock Jr.(1924),Sherlock Jr.,8.1,1924.0,,,,,,
194,195.Memories of Murder(2003),Memories of Murder,8.1,2003.0,,,,,,
195,196.Hacksaw Ridge(2016),Hacksaw Ridge,8.1,2016.0,,,,,,
196,197.Klaus(2019),Klaus,8.1,2019.0,,,,,,
197,198.The Seventh Seal(1957),The Seventh Seal,8.1,1957.0,,,,,,
198,199.Room(2015),Room,8.1,2015.0,,,,,,
199,200.Wild Tales(2014),Wild Tales,8.1,2014.0,,,,,,
200,201.Mad Max: Fury Road(2015),Mad Max: Fury Road,8.1,2015.0,,,,,,
201,202.The Big Lebowski(1998),The Big Lebowski,8.1,1998.0,,,,,,
202,203.How to Train Your Dragon(2010),How to Train Your Dragon,8.1,2010.0,,,,,,
203,204.Mary and Max(2009),Mary and Max,8.1,2009.0,,,,,,
204,205.Monsters,"Monsters, Inc.",8.1,2001.0,,,,,,
205,206.Jaws(1975),Jaws,8.1,1975.0,,,,,,
206,207.The Passion of Joan of Arc(1928),The Passion of Joan of Arc,8.1,1928.0,,,,,,
207,208.Tokyo Story(1953),Tokyo Story,8.1,1953.0,,,,,,
208,209.Dead Poets Society(1989),Dead Poets Society,8.1,1989.0,,,,,,
209,210.Hotel Rwanda(2004),Hotel Rwanda,8.1,2004.0,,,,,,
210,211.Rocky(1976),Rocky,8.0,1976.0,,,,,,
211,212.Platoon(1986),Platoon,8.0,1986.0,,,,,,
212,213.Ford v Ferrari(2019),Ford v Ferrari,8.0,2019.0,,,,,,
213,214.Pather Panchali(1955),Pather Panchali,8.0,1955.0,,,,,,
214,215.Stand by Me(1986),Stand by Me,8.0,1986.0,,,,,,
215,216.The Terminator(1984),The Terminator,8.0,1984.0,,,,,,
216,217.Spotlight(2015),Spotlight,8.0,2015.0,,,,,,
217,218.Rush(2013),Rush,8.0,2013.0,,,,,,
