,Rank,Movie_Name,IMDB_Rating,Year_of_Release, Movie Name,Year,IMDB Rating,Story,Director,Gross
218,219.Network(1976),Network,8.0,1976.0,,,,,,
219,220.Logan(2017),Logan,8.0,2017.0,,,,,,
220,221.Into the Wild(2007),Into the Wild,8.0,2007.0,,,,,,
221,222.The Wizard of Oz(1939),The Wizard of Oz,8.0,1939.0,,,,,,
222,223.Ratatouille(2007),Ratatouille,8.0,2007.0,,,,,,
223,224.Groundhog Day(1993),Groundhog Day,8.0,1993.0,,,,,,
224,225.Before Sunset(2004),Before Sunset,8.0,2004.0,,,,,,
225,226.The Exorcist(1973),The Exorcist,8.0,1973.0,,,,,,
226,227.The Best Years of Our Lives(1946),The Best Years of Our Lives,8.0,1946.0,,,,,,
227,228.The Incredibles(2004),The Incredibles,8.0,2004.0,,,,,,
228,229.To Be or Not to Be(1942),To Be or Not to Be,8.0,1942.0,,,,,,
229,230.The Battle of Algiers(1966),The Battle of Algiers,8.0,1966.0,,,,,,
230,231.Rebecca(1940),Rebecca,8.0,1940.0,,,,,,
231,232.The Grapes of Wrath(1940),The Grapes of Wrath,8.0,1940.0,,,,,,
232,233.Hachi: A Dog's Tale(2009),Hachi: A Dog's Tale,8.0,2009.0,,,,,,
233,234.Cool Hand Luke(1967),Cool Hand Luke,8.0,1967.0,,,,,,
234,235.Amores perros(2000),Amores perros,8.0,2000.0,,,,,,
235,236.Pirates of the Caribbean: The Curse of the Black Pearl(2003),Pirates of the Caribbean: The Curse of the Black Pearl,8.0,2003.0,,,,,,
236,237.La Haine(1995),La Haine,8.0,1995.0,,,,,,
237,238.The 400 Blows(1959),The 400 Blows,8.0,1959.0,,,,,,
238,239.My Father and My Son(2005),My Father and My Son,8.0,2005.0,,,,,,
239,240.Persona(1966),Persona,8.0,1966.0,,,,,,
240,241.It Happened One Night(1934),It Happened One Night,8.0,1934.0,,,,,,
241,242.Life of Brian(1979),Life of Brian,8.0,1979.0,,,,,,
242,243.The Sound of Music(1965),The Sound of Music,8.0,1965.0,,,,,,
243,244.Dersu Uzala(1975),Dersu Uzala,8.0,1975.0,,,,,,
244,245.The Handmaiden(2016),The Handmaiden,8.0,2016.0,,,,,,
245,246.Gandhi(1982),Gandhi,8.0,1982.0,,,,,,
246,247.Aladdin(1992),Aladdin,8.0,1992.0,,,,,,
247,248.The Help(2011),The Help,8.0,2011.0,,,,,,
248,249.Jai Bhim(2021),Jai Bhim,8.0,2021.0,,,,,,
249,250.Beauty and the Beast(1991),Beauty and the Beast,8.0,1991.0,,,,,,
250,,,,,The Lord of the Rings: The Return of the King,2003.0,9.0,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson,$377.85M
251,,,,,The Lord of the Rings: The Two Towers,2002.0,8.8,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,$342.55M
252,,,,,The Lord of the Rings: The Fellowship of the Ring,2001.0,8.8,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,$315.54M
253,,,,,Star Wars: Episode V - The Empire Strikes Back,1980.0,8.7,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",Irvin Kershner,$290.48M
254,,,,,Spirited Away,2001.0,8.6,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",Hayao Miyazaki,$10.06M
255,,,,,The Green Mile,1999.0,8.6,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",Frank Darabont,$136.80M
256,,,,,Star Wars,1977.0,8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",George Lucas,$322.74M
257,,,,,It's a Wonderful Life,1946.0,8.6,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Frank Capra,"449,076"
258,,,,,Your Name.,2016.0,8.4,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Makoto Shinkai,$5.02M
259,,,,,Spider-Man: Into the Spider-Verse,2018.0,8.4,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",Bob Persichetti,$190.24M
260,,,,,Coco,2017.0,8.4,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",Lee Unkrich,$209.73M
261,,,,,Princess Mononoke,1997.0,8.4,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Hayao Miyazaki,$2.38M
262,,,,,Spider-Man: No Way Home,2021.0,8.3,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",Jon Watts,$804.75M
263,,,,,Toy Story 3,2010.0,8.3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",Lee Unkrich,$415.00M
264,,,,,Toy Story,1995.0,8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,John Lasseter,$191.80M
265,,,,,Star Wars: Episode VI - Return of the Jedi,1983.0,8.3,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",Richard Marquand,$309.13M
266,,,,,Tumbbad,2018.0,8.2,A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.,Rahi Anil Barve,"43,259"
267,,,,,Everything Everywhere All at Once,2022.0,8.2,"An aging Chinese immigrant is swept up in an insane adventure, where she alone can save the world by exploring other universes connecting with the lives she could have led.",Dan Kwan,"165,445"
268,,,,,Inside Out,2015.0,8.2,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",Pete Docter,$356.46M
269,,,,,Demon Slayer the Movie: Mugen Train,2020.0,8.2,"After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair.",Haruo Sotozaki,$47.70M
270,,,,,Pan's Labyrinth,2006.0,8.2,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",Guillermo del Toro,$37.63M
271,,,,,Howl's Moving Castle,2004.0,8.2,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",Hayao Miyazaki,$4.71M
272,,,,,Monty Python and the Holy Grail,1975.0,8.2,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",Terry Gilliam,$1.23M
273,,,,,Klaus,2019.0,8.1,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",Sergio Pablos,"145,084"
274,,,,,OMG: Oh My God!,2012.0,8.1,A shopkeeper takes God to court when his shop is destroyed by an earthquake.,Umesh Shukla,$0.92M
275,,,,,Wolf Children,2012.0,8.1,"After her werewolf lover unexpectedly dies in an accident while hunting for food for their children, a young woman must find ways to raise the werewolf son and daughter that she had with him while keeping their trait hidden from society.",Mamoru Hosoda,"44,482"
276,,,,,Harry Potter and the Deathly Hallows: Part 2,2011.0,8.1,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",David Yates,$381.01M
277,,,,,How to Train Your Dragon,2010.0,8.1,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",Dean DeBlois,$217.58M
278,,,,,Ratatouille,2007.0,8.1,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,Brad Bird,$206.45M
279,,,,,Pirates of the Caribbean: The Curse of the Black Pearl,2003.0,8.1,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",Gore Verbinski,$305.41M
280,,,,,"Monsters, Inc.",2001.0,8.1,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",Pete Docter,$289.92M
281,,,,,Underground,1995.0,8.1,"A group of Serbian socialists prepares for the war in a surreal underground filled by parties, tragedies, love, and hate.",Emir Kusturica,$0.17M
282,,,,,Groundhog Day,1993.0,8.1,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day, and the day keeps repeating until he gets it right.",Harold Ramis,$70.91M
283,,,,,Time of the Gypsies,1988.0,8.1,"In this luminous tale set in the area around Sarajevo and in Italy, Perhan, an engaging young Romany (gypsy) with telekinetic powers, is seduced by the quick-cash world of petty crime, which threatens to destroy him and those he loves.",Emir Kusturica,$0.28M
284,,,,,My Neighbor Totoro,1988.0,8.1,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Hayao Miyazaki,$1.11M
285,,,,,The Seventh Seal,1957.0,8.1,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Ingmar Bergman,"183,444"
286,,,,,The Wizard of Oz,1939.0,8.1,"Young Dorothy Gale and her dog are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",Victor Fleming,$2.08M
287,,,,,Wolfwalkers,2020.0,8.0,A young apprentice hunter and her father journey to Ireland to help wipe out the last wolf pack. But everything changes when she befriends a free-spirited girl from a mysterious tribe rumored to transform into wolves by night.,Tomm Moore,"31,314"
288,,,,,Soul,2020.0,8.0,"After landing the gig of a lifetime, a New York jazz pianist suddenly finds himself trapped in a strange land between Earth and the afterlife.",Pete Docter,"316,822"
289,,,,,The Tale of The Princess Kaguya,2013.0,8.0,"Found inside a shining stalk of bamboo by an old bamboo cutter and his wife, a tiny girl grows rapidly into an exquisite young lady. The mysterious young princess enthralls all who encounter her, but ultimately she must confront her fate, the punishment for her crime.",Isao Takahata,$1.51M
290,,,,,Song of the Sea,2014.0,8.0,"Ben, a young Irish boy, and his little sister Saoirse, a girl who can turn into a seal, go on an adventure to free the fairies and save the spirit world.",Tomm Moore,$0.86M
291,,,,,Zack Snyder's Justice League,2021.0,8.0,"Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",Zack Snyder,"385,009"
292,,,,,Big Fish,2003.0,8.0,A frustrated son tries to determine the fact from fiction in his dying father's life.,Tim Burton,$66.26M
293,,,,,Aladdin,1992.0,8.0,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,Ron Clements,$217.35M
294,,,,,Beauty and the Beast,1991.0,8.0,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,Gary Trousdale,$218.97M
295,,,,,Akira,1988.0,8.0,"A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by a teenager, his gang of biker friends and a group of psychics.",Katsuhiro Ôtomo,$0.55M
296,,,,,The Princess Bride,1987.0,8.0,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.",Rob Reiner,$30.86M
297,,,,,Wings of Desire,1987.0,8.0,"An angel tires of his purely ethereal life of merely overseeing the human activity of Berlin's residents, and longs for the tangible joys of physical existence when he falls in love with a mortal.",Wim Wenders,$3.33M
298,,,,,Castle in the Sky,1986.0,8.0,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,Hayao Miyazaki,"164,724"
299,,,,,Pink Floyd: The Wall,1982.0,8.0,A confined but troubled rock star descends into madness in the midst of his physical and social isolation from everyone.,Alan Parker,$22.24M
